id;seccion;edad;pf_ac1;pf_ac2;pf_ac3;pf_alg_2019;pf_alg_2020;alg_1b_2021;alg_2b_2021;alg_3b_2021;alg_4b_2021;ind_nivel_algebra;grupo_mate;genero;anios_colegio;condicion_pago;pe1;pe2;horas_asincronas;valoracion_clases;dispos_clases;calidad_internet
530;B;17;18;17;19;18;19;18;19;20;20;3;0;M;5;deuda;Muy Facil;Excelente;De 4 horas a más;Muy satisfecho;4;Muy buena
531;B;16;15;15;19;17;18;16;18;17;17;3;0;M;5;deuda;Muy Facil;Bueno;3 horas;Satisfecho;1;Buena
532;B;16;17;17;18;20;18;17;18;20;20;3;0;M;5;deuda;Muy Facil;Excelente;De 4 horas a más;Muy satisfecho;4;Muy buena
533;B;17;17;17;19;17;19;17;19;20;19;3;0;F;5;deuda;Muy Facil;Excelente;De 4 horas a más;Muy satisfecho;2;Muy buena
534;B;17;15;16;19;19;18;17;18;20;19;3;0;M;5;deuda;Muy Facil;Excelente;De 4 horas a más;Muy satisfecho;1;Muy buena
535;B;17;19;18;19;20;17;17;18;20;20;3;0;M;5;deuda;Muy Facil;Excelente;De 4 horas a más;Muy satisfecho;2;Muy buena
536;B;17;19;18;19;19;18;18;19;20;20;3;0;F;5;deuda;Muy Facil;Excelente;De 4 horas a más;Muy satisfecho;4;Muy buena
537;B;16;19;18;19;20;17;17;19;20;19;3;0;M;5;deuda;Muy Facil;Excelente;De 4 horas a más;Muy satisfecho;2;Muy buena
538;B;16;19;18;19;19;17;17;18;20;20;3;0;M;5;deuda;Muy Facil;Excelente;De 4 horas a más;Muy satisfecho;3;Muy buena
539;B;17;19;17;19;20;20;17;17;20;20;3;0;F;5;deuda;Muy Facil;Excelente;De 4 horas a más;Muy satisfecho;4;Muy buena
540;B;16;19;17;19;17;17;17;19;20;20;3;0;M;5;deuda;Muy Facil;Excelente;De 4 horas a más;Muy satisfecho;3;Muy buena
541;B;17;16;16;19;20;15;15;17;20;17;3;0;F;5;deuda;Muy Facil;Bueno;3 horas;Satisfecho;2;Buena
542;B;17;18;18;20;19;19;17;17;19;18;3;0;F;5;deuda;Muy Facil;Excelente;De 4 horas a más;Muy satisfecho;1;Muy buena
543;B;17;19;18;19;18;20;17;19;20;20;3;0;F;5;deuda;Muy Facil;Excelente;De 4 horas a más;Muy satisfecho;3;Muy buena
544;B;16;20;20;20;18;19;18;19;20;20;3;0;M;5;deuda;Muy Facil;Excelente;De 4 horas a más;Muy satisfecho;2;Muy buena
545;C;17;12;14;16;12;13;12;14;14;10;2;0;F;5;deuda;Facil;Bueno;3 horas;Satisfecho;2;Buena
546;C;16;12;14;16;11;13;13;11;11;12;2;0;M;5;deuda;Ni Facil ni Dificil;Indiferente;2 horas;Indiferente;3;Media
547;C;16;10;10;11;11;12;10;10;10;12;2;0;M;5;deuda;Ni Facil ni Dificil;Indiferente;2 horas;Indiferente;1;Media
548;C;16;12;16;17;12;11;12;11;11;12;2;0;M;5;deuda;Ni Facil ni Dificil;Indiferente;2 horas;Indiferente;3;Media
549;C;16;14;15;18;12;12;14;13;13;12;2;0;M;5;deuda;Facil;Bueno;3 horas;Satisfecho;1;Buena
550;C;16;15;17;19;17;17;16;17;18;16;3;0;F;5;deuda;Muy Facil;Bueno;3 horas;Satisfecho;3;Buena
551;C;17;13;14;17;11;14;10;14;14;11;2;0;M;5;deuda;Facil;Indiferente;2 horas;Indiferente;1;Media
552;C;16;16;17;19;18;16;15;15;16;18;3;0;M;5;deuda;Facil;Bueno;3 horas;Satisfecho;2;Buena
553;C;17;12;16;18;13;13;12;13;11;14;2;0;M;5;deuda;Facil;Indiferente;2 horas;Indiferente;2;Media
554;C;17;14;17;19;12;15;14;13;10;15;2;0;M;5;deuda;Facil;Bueno;3 horas;Satisfecho;1;Buena
555;C;17;13;16;19;15;14;15;15;15;14;3;0;F;5;deuda;Facil;Bueno;3 horas;Satisfecho;4;Buena
556;C;17;14;16;18;15;13;15;13;14;14;3;0;M;5;deuda;Facil;Bueno;3 horas;Satisfecho;4;Buena
557;C;16;14;15;18;13;11;15;14;11;14;2;0;F;5;deuda;Facil;Bueno;3 horas;Satisfecho;1;Buena
558;C;17;12;13;14;13;14;12;12;17;15;2;0;M;5;deuda;Facil;Indiferente;2 horas;Indiferente;4;Media
559;C;17;16;18;20;15;17;17;17;16;15;3;0;F;5;deuda;Muy Facil;Bueno;3 horas;Satisfecho;1;Buena
560;C;17;12;15;19;14;13;13;13;13;14;2;0;F;5;deuda;Facil;Bueno;3 horas;Satisfecho;1;Buena
561;C;16;13;18;20;16;15;16;15;17;17;3;0;M;5;deuda;Muy Facil;Bueno;3 horas;Satisfecho;2;Buena
562;C;16;12;14;17;12;12;13;13;12;13;2;0;F;5;deuda;Facil;Indiferente;2 horas;Indiferente;4;Media
563;C;17;12;15;16;14;14;13;12;13;14;2;0;M;5;deuda;Facil;Bueno;3 horas;Satisfecho;3;Buena
564;C;16;12;13;16;14;14;9;12;13;14;2;0;M;5;deuda;Ni Facil ni Dificil;Bueno;3 horas;Satisfecho;1;Buena
565;C;17;15;17;19;16;18;16;14;18;17;3;0;F;5;deuda;Muy Facil;Bueno;3 horas;Satisfecho;1;Buena
566;C;17;7;9;10;11;11;11;10;9;9;2;0;F;5;deuda;Ni Facil ni Dificil;Indiferente;2 horas;Indiferente;1;Media
567;C;16;9;13;16;12;11;12;12;12;11;2;0;F;5;deuda;Ni Facil ni Dificil;Indiferente;2 horas;Indiferente;1;Media
568;C;17;7;12;13;11;11;11;11;11;11;2;0;M;5;deuda;Ni Facil ni Dificil;Indiferente;2 horas;Indiferente;3;Media
569;C;16;17;16;19;16;17;14;16;17;17;3;0;M;5;deuda;Facil;Bueno;3 horas;Satisfecho;3;Buena
570;C;17;17;18;20;16;17;17;17;17;16;3;0;F;5;deuda;Muy Facil;Excelente;De 4 horas a más;Muy satisfecho;4;Muy buena
571;C;17;14;15;18;15;15;15;16;16;15;3;0;F;5;deuda;Facil;Bueno;3 horas;Satisfecho;2;Buena
572;C;17;13;15;17;13;12;13;12;14;14;2;0;M;5;deuda;Facil;Indiferente;2 horas;Indiferente;3;Media
573;C;16;16;18;18;16;16;15;16;15;15;3;0;M;5;deuda;Facil;Bueno;3 horas;Satisfecho;4;Buena
574;D;16;16;17;18;13;13;13;15;13;15;2;0;M;5;deuda;Facil;Bueno;3 horas;Satisfecho;1;Buena
575;D;17;7;8;12;11;11;9;8;8;11;2;0;F;5;deuda;Ni Facil ni Dificil;Indiferente;2 horas;Indiferente;3;Media
576;D;16;13;16;17;13;13;14;15;13;12;2;0;F;5;deuda;Facil;Bueno;3 horas;Satisfecho;4;Buena
577;D;16;11;13;15;16;13;13;13;17;13;3;0;M;5;deuda;Facil;Bueno;3 horas;Satisfecho;3;Buena
578;D;16;13;16;18;13;15;11;12;15;15;2;0;M;5;deuda;Facil;Bueno;3 horas;Satisfecho;2;Buena
579;D;16;10;14;17;11;13;13;12;11;11;2;0;F;5;deuda;Ni Facil ni Dificil;Indiferente;2 horas;Indiferente;3;Media
580;D;17;13;13;16;15;14;14;16;15;14;3;0;F;5;deuda;Facil;Bueno;3 horas;Satisfecho;3;Buena
581;D;17;15;16;19;15;14;16;15;16;14;3;0;F;5;deuda;Facil;Bueno;3 horas;Satisfecho;2;Buena
582;D;17;15;17;20;15;14;13;15;16;15;3;0;F;5;deuda;Facil;Bueno;3 horas;Satisfecho;1;Buena
583;D;17;14;14;16;13;13;13;16;14;14;2;0;F;5;deuda;Facil;Bueno;3 horas;Satisfecho;2;Buena
584;D;16;10;13;14;11;11;9;10;12;10;2;0;M;5;deuda;Ni Facil ni Dificil;Indiferente;2 horas;Indiferente;4;Media
585;D;17;11;16;17;11;11;13;10;14;13;2;0;M;5;deuda;Facil;Indiferente;2 horas;Indiferente;3;Media
586;D;17;15;16;17;17;16;15;17;16;15;3;0;F;5;deuda;Facil;Bueno;3 horas;Satisfecho;2;Buena
587;D;16;11;13;16;15;14;13;11;15;11;2;0;F;5;deuda;Facil;Indiferente;2 horas;Indiferente;4;Media
588;D;16;13;15;18;16;16;13;12;16;12;3;0;M;5;deuda;Facil;Bueno;3 horas;Satisfecho;1;Buena
589;D;17;13;14;17;15;16;15;14;17;15;3;0;M;5;deuda;Facil;Bueno;3 horas;Satisfecho;4;Buena
590;D;16;12;13;15;13;13;14;11;14;11;2;0;M;5;deuda;Facil;Bueno;3 horas;Satisfecho;1;Buena
591;D;16;13;14;17;13;13;15;15;13;14;2;0;M;5;deuda;Facil;Bueno;3 horas;Satisfecho;3;Buena
592;D;17;13;14;17;13;13;12;14;14;13;2;0;M;5;deuda;Facil;Bueno;3 horas;Satisfecho;3;Buena
593;D;17;12;14;15;11;13;11;12;12;13;2;0;F;5;deuda;Ni Facil ni Dificil;Indiferente;2 horas;Indiferente;2;Media
594;D;17;15;15;17;17;17;15;16;17;13;3;0;F;5;deuda;Facil;Bueno;3 horas;Satisfecho;1;Buena
595;D;16;15;15;18;17;16;17;17;17;16;3;0;M;5;deuda;Muy Facil;Bueno;3 horas;Satisfecho;1;Buena
596;D;16;14;14;16;14;14;15;16;15;13;3;0;F;5;deuda;Facil;Bueno;3 horas;Satisfecho;1;Buena
597;D;16;14;15;16;17;16;16;15;17;16;3;0;M;5;deuda;Facil;Bueno;3 horas;Satisfecho;2;Buena
598;D;17;14;16;18;17;16;15;15;18;16;3;0;F;5;deuda;Facil;Bueno;3 horas;Satisfecho;3;Buena
599;D;16;12;13;16;12;16;11;16;15;13;2;0;F;5;deuda;Facil;Bueno;3 horas;Satisfecho;3;Buena
600;D;16;15;18;19;17;15;14;14;17;18;3;0;M;5;deuda;Facil;Bueno;3 horas;Satisfecho;3;Buena
601;D;17;14;17;19;14;16;14;14;16;16;3;0;M;5;deuda;Facil;Bueno;3 horas;Satisfecho;1;Buena
602;D;17;15;16;18;17;17;17;17;17;16;3;0;F;5;deuda;Muy Facil;Excelente;De 4 horas a más;Muy satisfecho;3;Muy buena
603;E;16;15;16;19;13;12;12;13;16;16;2;0;M;5;deuda;Facil;Bueno;3 horas;Satisfecho;4;Buena
604;E;16;13;14;19;14;13;14;13;15;15;3;0;M;5;deuda;Facil;Bueno;3 horas;Satisfecho;1;Buena
605;E;16;12;13;15;11;12;11;13;16;11;2;0;M;5;deuda;Facil;Indiferente;2 horas;Indiferente;2;Media
606;E;17;10;11;12;13;13;13;9;12;11;2;0;M;5;deuda;Ni Facil ni Dificil;Indiferente;2 horas;Indiferente;3;Media
607;E;16;13;15;17;13;13;14;13;15;14;2;0;F;5;deuda;Facil;Bueno;3 horas;Satisfecho;3;Buena
608;E;16;16;17;20;16;14;15;14;17;16;3;0;F;5;deuda;Facil;Bueno;3 horas;Satisfecho;3;Buena
609;E;17;14;16;20;16;16;15;14;14;16;3;0;F;5;deuda;Facil;Bueno;3 horas;Satisfecho;2;Buena
610;E;16;12;13;18;13;17;13;13;17;16;3;0;M;5;deuda;Facil;Bueno;3 horas;Satisfecho;3;Buena
611;E;17;9;12;15;11;11;7;9;11;11;2;0;M;5;deuda;Ni Facil ni Dificil;Indiferente;2 horas;Indiferente;4;Media
612;E;16;13;15;19;15;15;14;16;15;14;3;0;F;5;deuda;Facil;Bueno;3 horas;Satisfecho;2;Buena
613;E;17;12;14;19;14;14;10;14;13;12;2;0;F;5;deuda;Facil;Indiferente;2 horas;Indiferente;5;Media
614;E;16;12;15;19;15;14;13;15;14;13;3;0;F;5;deuda;Facil;Bueno;3 horas;Satisfecho;1;Buena
615;E;17;13;15;19;14;15;15;13;15;13;3;0;M;5;deuda;Facil;Bueno;3 horas;Satisfecho;1;Buena
616;E;16;12;14;19;14;15;12;15;17;13;3;0;F;5;deuda;Facil;Bueno;3 horas;Satisfecho;5;Buena
617;E;17;14;15;19;15;14;14;15;14;14;3;0;M;5;deuda;Facil;Bueno;3 horas;Satisfecho;1;Buena
618;E;16;12;14;20;14;14;12;14;12;13;2;0;F;5;deuda;Facil;Bueno;3 horas;Satisfecho;1;Buena
619;E;16;13;14;20;14;13;11;13;15;15;2;0;M;5;deuda;Facil;Bueno;3 horas;Satisfecho;3;Buena
620;E;17;12;13;19;14;15;14;15;12;13;2;0;F;5;deuda;Facil;Bueno;3 horas;Satisfecho;4;Buena
621;E;16;12;12;17;15;16;15;14;18;13;3;0;M;5;deuda;Facil;Bueno;3 horas;Satisfecho;2;Buena
622;E;16;14;17;20;14;13;14;13;14;14;2;0;F;5;deuda;Facil;Bueno;3 horas;Satisfecho;2;Buena
623;E;16;13;16;20;15;14;15;15;14;14;3;0;F;5;deuda;Facil;Bueno;3 horas;Satisfecho;3;Buena
624;E;16;14;15;20;13;15;15;16;17;13;3;0;M;5;deuda;Facil;Bueno;3 horas;Satisfecho;2;Buena
625;E;16;15;17;20;16;16;16;14;16;15;3;0;F;5;deuda;Facil;Bueno;3 horas;Satisfecho;4;Buena
626;E;16;13;15;19;11;14;11;15;15;13;2;0;M;5;deuda;Facil;Bueno;3 horas;Satisfecho;4;Buena
627;E;17;16;18;20;15;16;15;16;17;17;3;0;F;5;deuda;Muy Facil;Bueno;3 horas;Satisfecho;5;Buena
628;E;16;11;15;18;11;11;10;11;12;11;2;0;M;5;deuda;Ni Facil ni Dificil;Indiferente;2 horas;Indiferente;1;Media
629;E;17;11;13;17;11;12;14;10;11;11;2;0;M;5;deuda;Ni Facil ni Dificil;Indiferente;2 horas;Indiferente;4;Media
630;F;16;13;13;14;15;12;10;15;15;15;2;0;M;5;deuda;Facil;Indiferente;2 horas;Indiferente;2;Media
631;F;16;19;20;17;20;20;15;18;19;20;3;0;M;5;deuda;Muy Facil;Excelente;De 4 horas a más;Muy satisfecho;1;Muy buena
632;F;16;17;16;17;16;19;16;17;19;18;3;0;M;5;deuda;Muy Facil;Bueno;3 horas;Satisfecho;2;Buena
633;F;16;16;15;17;16;20;16;18;20;17;3;0;M;5;deuda;Muy Facil;Excelente;De 4 horas a más;Muy satisfecho;3;Muy buena
634;F;17;14;17;17;17;16;16;17;17;18;3;0;M;5;deuda;Muy Facil;Bueno;3 horas;Satisfecho;1;Buena
635;F;16;14;14;16;14;16;14;15;16;16;3;0;M;5;deuda;Facil;Bueno;3 horas;Satisfecho;1;Buena
636;F;16;14;16;17;17;17;16;16;17;16;3;0;M;5;deuda;Muy Facil;Bueno;3 horas;Satisfecho;2;Buena
637;F;17;19;18;18;16;20;16;17;20;20;3;0;M;5;deuda;Muy Facil;Excelente;De 4 horas a más;Muy satisfecho;2;Muy buena
638;F;17;19;19;18;15;20;15;18;20;20;3;0;M;5;deuda;Muy Facil;Bueno;3 horas;Satisfecho;4;Buena
639;F;16;18;18;17;17;18;16;18;20;20;3;0;M;5;deuda;Muy Facil;Bueno;3 horas;Satisfecho;1;Buena
640;F;16;18;18;17;20;20;17;18;20;20;3;0;M;5;deuda;Muy Facil;Excelente;De 4 horas a más;Muy satisfecho;3;Muy buena
641;F;16;16;17;18;16;17;16;18;20;19;3;0;F;5;deuda;Muy Facil;Bueno;3 horas;Satisfecho;3;Buena
642;F;17;11;13;14;13;12;13;10;15;13;2;0;M;5;deuda;Facil;Indiferente;2 horas;Indiferente;1;Media
643;F;16;13;10;14;12;11;10;9;13;13;2;0;M;5;deuda;Ni Facil ni Dificil;Indiferente;2 horas;Indiferente;1;Media
644;F;16;13;13;16;11;12;11;14;12;11;2;0;F;5;deuda;Ni Facil ni Dificil;Indiferente;2 horas;Indiferente;3;Media
645;F;16;16;17;17;15;16;15;18;17;17;3;0;M;5;deuda;Muy Facil;Bueno;3 horas;Satisfecho;2;Buena
646;F;17;17;16;15;20;19;13;18;20;19;3;0;M;5;deuda;Muy Facil;Bueno;3 horas;Satisfecho;2;Buena
647;F;16;17;18;18;19;19;17;19;20;20;3;0;M;5;deuda;Muy Facil;Excelente;De 4 horas a más;Muy satisfecho;3;Muy buena
648;F;17;17;16;16;18;20;17;18;20;19;3;0;M;5;deuda;Muy Facil;Excelente;De 4 horas a más;Muy satisfecho;5;Muy buena
649;F;17;17;16;17;18;16;16;18;20;18;3;0;M;5;deuda;Muy Facil;Excelente;De 4 horas a más;Muy satisfecho;3;Muy buena
650;F;17;14;16;16;16;16;16;16;17;17;3;0;M;5;deuda;Muy Facil;Bueno;3 horas;Satisfecho;2;Buena
651;F;16;13;17;18;17;16;15;17;18;16;3;0;M;5;deuda;Muy Facil;Bueno;3 horas;Satisfecho;2;Buena
652;F;17;17;17;18;18;19;16;17;18;20;3;0;M;5;deuda;Muy Facil;Excelente;De 4 horas a más;Muy satisfecho;3;Muy buena
653;F;17;13;15;16;16;15;16;15;17;13;3;0;M;5;deuda;Facil;Bueno;3 horas;Satisfecho;2;Buena
654;F;16;16;17;18;17;16;16;18;20;19;3;0;F;5;deuda;Muy Facil;Bueno;3 horas;Satisfecho;3;Buena
655;F;16;17;17;17;20;18;15;17;20;19;3;0;M;5;deuda;Muy Facil;Bueno;3 horas;Satisfecho;1;Buena
656;F;16;18;18;17;19;17;17;18;19;20;3;0;M;5;deuda;Muy Facil;Excelente;De 4 horas a más;Muy satisfecho;1;Muy buena
657;G;16;14;14;19;15;15;17;17;16;12;3;0;F;5;deuda;Facil;Bueno;3 horas;Satisfecho;1;Buena
658;G;16;16;15;18;17;19;16;19;19;17;3;0;M;5;deuda;Muy Facil;Excelente;De 4 horas a más;Muy satisfecho;1;Muy buena
659;G;17;12;14;19;14;18;14;17;18;12;3;0;M;5;deuda;Facil;Bueno;3 horas;Satisfecho;2;Buena
660;G;16;14;15;19;14;15;14;14;16;15;3;0;F;5;deuda;Facil;Bueno;3 horas;Satisfecho;5;Buena
661;G;17;17;17;20;16;16;17;19;18;16;3;0;F;5;deuda;Muy Facil;Bueno;3 horas;Satisfecho;1;Buena
662;G;16;12;14;19;16;13;14;15;16;12;3;0;M;5;deuda;Facil;Bueno;3 horas;Satisfecho;4;Buena
663;G;16;14;17;20;15;15;14;15;17;13;3;0;M;5;deuda;Facil;Bueno;3 horas;Satisfecho;2;Buena
664;G;17;16;16;19;17;18;17;18;19;18;3;0;M;5;deuda;Muy Facil;Excelente;De 4 horas a más;Muy satisfecho;2;Muy buena
665;G;17;15;16;20;16;17;15;17;18;15;3;0;M;5;deuda;Muy Facil;Bueno;3 horas;Satisfecho;2;Buena
666;G;16;15;18;20;17;16;16;16;18;17;3;0;M;5;deuda;Muy Facil;Bueno;3 horas;Satisfecho;1;Buena
667;G;17;17;18;20;16;18;16;19;18;16;3;0;F;5;deuda;Muy Facil;Bueno;3 horas;Satisfecho;3;Buena
668;G;17;14;15;19;17;18;16;17;18;17;3;0;F;5;deuda;Muy Facil;Bueno;3 horas;Satisfecho;5;Buena
669;G;16;13;15;19;16;17;14;15;17;17;3;0;M;5;deuda;Facil;Bueno;3 horas;Satisfecho;5;Buena
670;G;17;9;9;17;13;12;11;13;13;12;2;0;M;5;deuda;Facil;Indiferente;2 horas;Indiferente;1;Media
671;G;16;14;15;19;16;15;15;16;17;13;3;0;M;5;deuda;Facil;Bueno;3 horas;Satisfecho;2;Buena
672;G;17;14;17;18;18;18;15;17;19;15;3;0;M;5;deuda;Muy Facil;Bueno;3 horas;Satisfecho;2;Buena
673;G;17;15;17;19;19;17;18;18;19;17;3;0;M;5;deuda;Muy Facil;Bueno;3 horas;Satisfecho;1;Buena
674;G;16;16;17;20;19;17;17;18;19;18;3;0;F;5;deuda;Muy Facil;Bueno;3 horas;Satisfecho;4;Buena
675;G;16;15;15;19;18;17;16;16;17;18;3;0;F;5;deuda;Muy Facil;Bueno;3 horas;Satisfecho;2;Buena
676;G;16;13;15;19;14;14;13;14;14;15;3;0;F;5;deuda;Facil;Bueno;3 horas;Satisfecho;1;Buena
677;G;17;16;18;20;17;16;16;18;18;18;3;0;F;5;deuda;Muy Facil;Bueno;3 horas;Satisfecho;5;Buena
678;G;17;14;16;20;15;14;15;14;17;14;3;0;M;5;deuda;Facil;Bueno;3 horas;Satisfecho;1;Buena
679;G;17;12;15;18;11;12;10;15;14;13;2;0;M;5;deuda;Facil;Bueno;3 horas;Satisfecho;4;Buena
680;G;17;14;16;19;16;17;16;17;17;16;3;0;M;5;deuda;Muy Facil;Bueno;3 horas;Satisfecho;2;Buena
681;G;16;16;16;19;19;16;16;17;19;17;3;0;F;5;deuda;Muy Facil;Bueno;3 horas;Satisfecho;2;Buena
682;G;16;13;14;19;16;15;15;15;16;15;3;0;F;5;deuda;Facil;Bueno;3 horas;Satisfecho;2;Buena
683;G;17;16;16;19;14;18;14;17;18;18;3;0;M;5;deuda;Muy Facil;Bueno;3 horas;Satisfecho;1;Buena
684;G;17;13;12;17;11;15;11;13;16;16;2;0;M;5;deuda;Facil;Indiferente;2 horas;Indiferente;4;Media
685;H;17;12;13;17;16;15;12;14;16;15;3;0;M;5;deuda;Facil;Bueno;3 horas;Satisfecho;5;Buena
686;H;16;15;15;20;15;15;14;13;15;13;3;0;F;5;deuda;Facil;Bueno;3 horas;Satisfecho;4;Buena
687;H;16;12;13;16;12;15;15;12;13;12;2;0;F;5;deuda;Facil;Bueno;3 horas;Satisfecho;4;Buena
688;H;16;14;15;20;13;13;13;13;14;13;2;0;F;5;deuda;Facil;Bueno;3 horas;Satisfecho;1;Buena
689;H;17;14;14;16;14;16;16;16;17;14;3;0;M;5;deuda;Facil;Bueno;3 horas;Satisfecho;3;Buena
690;H;16;14;13;15;14;15;16;15;16;13;3;0;M;5;deuda;Facil;Bueno;3 horas;Satisfecho;4;Buena
691;H;17;9;11;16;11;12;11;12;9;9;2;0;F;5;deuda;Ni Facil ni Dificil;Indiferente;2 horas;Indiferente;4;Media
692;H;17;16;16;20;18;15;16;17;18;15;3;0;M;5;deuda;Muy Facil;Bueno;3 horas;Satisfecho;2;Buena
693;H;17;15;17;20;17;16;16;17;17;15;3;0;M;5;deuda;Muy Facil;Bueno;3 horas;Satisfecho;4;Buena
694;H;16;14;15;17;13;13;15;16;14;13;3;0;F;5;deuda;Facil;Bueno;3 horas;Satisfecho;2;Buena
695;H;17;16;16;20;12;12;16;15;14;12;2;0;F;5;deuda;Facil;Bueno;3 horas;Satisfecho;2;Buena
696;H;16;13;13;16;15;18;16;15;18;15;3;0;M;5;deuda;Facil;Bueno;3 horas;Satisfecho;2;Buena
697;H;17;14;14;18;11;14;15;14;13;11;2;0;M;5;deuda;Facil;Bueno;3 horas;Satisfecho;5;Buena
698;H;17;15;15;17;17;15;16;16;17;15;3;0;M;5;deuda;Facil;Bueno;3 horas;Satisfecho;2;Buena
699;H;16;13;16;17;15;15;15;16;15;14;3;0;F;5;deuda;Facil;Bueno;3 horas;Satisfecho;3;Buena
700;H;16;13;14;20;12;12;13;13;13;12;2;0;M;5;deuda;Facil;Indiferente;2 horas;Indiferente;1;Media
701;H;16;14;16;19;17;14;16;16;18;14;3;0;M;5;deuda;Facil;Bueno;3 horas;Satisfecho;3;Buena
702;H;17;15;15;20;16;16;15;16;16;15;3;0;M;5;deuda;Facil;Bueno;3 horas;Satisfecho;4;Buena
703;H;17;13;14;17;17;15;13;14;17;16;3;0;M;5;deuda;Facil;Bueno;3 horas;Satisfecho;1;Buena
704;H;17;11;13;18;12;11;12;13;12;10;2;0;M;5;deuda;Ni Facil ni Dificil;Indiferente;2 horas;Indiferente;2;Media
705;H;16;15;16;20;15;16;16;16;15;13;3;0;F;5;deuda;Facil;Bueno;3 horas;Satisfecho;2;Buena
706;H;17;15;16;19;13;13;15;15;14;13;2;0;F;5;deuda;Facil;Bueno;3 horas;Satisfecho;3;Buena
707;H;17;16;14;18;18;18;16;18;18;16;3;0;M;5;deuda;Muy Facil;Bueno;3 horas;Satisfecho;4;Buena
708;H;16;15;16;18;17;16;16;14;17;15;3;0;M;5;deuda;Facil;Bueno;3 horas;Satisfecho;2;Buena
709;H;16;16;16;19;15;13;15;14;17;13;3;0;M;5;deuda;Facil;Bueno;3 horas;Satisfecho;3;Buena
710;H;17;16;14;15;15;15;17;14;18;15;3;0;M;5;deuda;Facil;Bueno;3 horas;Satisfecho;1;Buena
711;H;17;15;17;20;16;16;16;16;17;15;3;0;F;5;deuda;Facil;Bueno;3 horas;Satisfecho;3;Buena
